InterviewID,ApplicationID,Round,InterviewDate,Interviewer,RatingCommunication,RatingProblemSolving,RatingCultureFit,OverallRating
I3139,A3144,Screening,2024-12-05,Interviewer_24,2,5,5,4.0
I3140,A3145,HR,2024-08-17,Interviewer_16,3,2,4,3.0
I3141,A3145,Screening,2024-08-19,Interviewer_3,2,4,5,3.7
I3142,A3146,Screening,2024-05-09,Interviewer_17,2,4,3,3.0
I3143,A3148,HR,2024-08-24,Interviewer_15,5,2,4,3.7
I3144,A3152,Technical,2025-08-23,Interviewer_3,3,1,4,2.7
I3145,A3152,HR,2025-08-23,Interviewer_30,2,5,3,3.3
I3146,A3154,Screening,2024-08-01,Interviewer_30,3,2,4,3.0
I3147,A3154,HR,2024-08-01,Interviewer_24,4,4,1,3.0
I3148,A3155,HR,2024-04-26,Interviewer_19,2,3,4,3.0
I3149,A3156,Screening,2025-07-09,Interviewer_10,2,2,4,2.7
I3150,A3162,Screening,2024-05-24,Interviewer_9,3,3,1,2.3
I3151,A3163,Technical,2024-09-17,Interviewer_2,4,3,2,3.0
I3152,A3164,Technical,2025-01-06,Interviewer_26,4,1,2,2.3
I3153,A3166,HR,2025-01-14,Interviewer_26,3,3,2,2.7
I3154,A3167,Screening,2025-07-01,Interviewer_17,2,2,2,2.0
I3155,A3167,HR,2025-06-27,Interviewer_22,5,4,5,4.7
I3156,A3168,Screening,2024-03-22,Interviewer_10,3,3,1,2.3
I3157,A3173,HR,2025-01-29,Interviewer_9,5,5,1,3.7
I3158,A3173,Technical,2025-02-05,Interviewer_9,2,4,5,3.7
I3159,A3177,Screening,2025-06-24,Interviewer_21,3,3,5,3.7
I3160,A3182,HR,2024-08-30,Interviewer_17,4,4,1,3.0
I3161,A3182,Screening,2024-08-24,Interviewer_10,3,5,5,4.3
I3162,A3183,HR,2024-06-13,Interviewer_24,2,5,4,3.7
I3163,A3183,Screening,2024-06-16,Interviewer_27,5,5,3,4.3
I3164,A3183,Technical,2024-06-07,Interviewer_26,2,4,4,3.3
I3165,A3184,Technical,2024-09-20,Interviewer_10,1,4,5,3.3
I3166,A3188,HR,2025-04-06,Interviewer_7,2,4,3,3.0
I3167,A3188,Screening,2025-04-05,Interviewer_10,4,4,3,3.7
I3168,A3190,Technical,2024-09-25,Interviewer_15,3,5,3,3.7
I3169,A3192,HR,2025-02-07,Interviewer_23,3,5,3,3.7
I3170,A3192,Screening,2025-02-14,Interviewer_13,5,2,3,3.3
I3171,A3193,HR,2024-11-13,Interviewer_4,4,5,1,3.3
I3172,A3193,Technical,2024-11-08,Interviewer_4,4,5,1,3.3
I3173,A3193,Screening,2024-11-07,Interviewer_24,2,2,4,2.7
I3174,A3196,Screening,2024-08-17,Interviewer_19,3,5,4,4.0
I3175,A3201,Technical,2025-08-24,Interviewer_3,2,5,5,4.0
I3176,A3202,Screening,2025-08-24,Interviewer_25,3,2,3,2.7
I3177,A3202,HR,2025-08-24,Interviewer_29,3,2,3,2.7
I3178,A3204,Screening,2025-03-02,Interviewer_12,4,5,4,4.3
I3179,A3204,Technical,2025-03-01,Interviewer_19,4,5,3,4.0
I3180,A3212,HR,2025-06-26,Interviewer_7,5,4,4,4.3
I3181,A3213,HR,2024-09-13,Interviewer_21,3,3,1,2.3
I3182,A3213,Screening,2024-09-15,Interviewer_29,4,3,3,3.3
I3183,A3217,Technical,2025-06-30,Interviewer_9,1,1,5,2.3
I3184,A3217,Screening,2025-07-03,Interviewer_8,4,5,2,3.7
I3185,A3218,HR,2025-01-29,Interviewer_20,3,5,5,4.3
I3186,A3220,HR,2025-05-14,Interviewer_14,4,2,2,2.7
I3187,A3221,Technical,2025-03-03,Interviewer_9,4,5,4,4.3
I3188,A3222,Technical,2024-10-03,Interviewer_5,2,1,2,1.7
I3189,A3224,Screening,2025-04-26,Interviewer_21,2,4,4,3.3
I3190,A3231,Technical,2025-07-09,Interviewer_21,1,1,1,1.0
I3191,A3232,HR,2024-04-23,Interviewer_28,5,3,1,3.0
I3192,A3233,Technical,2024-04-17,Interviewer_5,4,3,1,2.7
I3193,A3236,HR,2024-02-24,Interviewer_30,4,2,2,2.7
I3194,A3237,Technical,2024-07-08,Interviewer_15,1,2,2,1.7
I3195,A3240,Screening,2024-12-01,Interviewer_15,3,5,3,3.7
I3196,A3242,Technical,2024-10-08,Interviewer_6,2,1,2,1.7
I3197,A3246,Technical,2025-06-07,Interviewer_24,4,2,3,3.0
I3198,A3247,HR,2024-03-21,Interviewer_16,4,5,4,4.3
I3199,A3247,Technical,2024-03-19,Interviewer_1,4,5,1,3.3
I3200,A3259,Technical,2025-01-19,Interviewer_5,4,4,4,4.0
I3201,A3260,HR,2025-03-16,Interviewer_17,4,2,2,2.7
I3202,A3263,Screening,2024-05-07,Interviewer_24,5,3,4,4.0
I3203,A3263,HR,2024-05-04,Interviewer_25,4,5,2,3.7
I3204,A3264,Screening,2024-05-21,Interviewer_18,3,4,5,4.0
I3205,A3268,HR,2025-08-25,Interviewer_26,3,5,3,3.7
I3206,A3268,Technical,2025-08-29,Interviewer_15,2,3,3,2.7
I3207,A3271,HR,2025-05-20,Interviewer_27,4,2,4,3.3
I3208,A3274,Screening,2024-10-23,Interviewer_2,2,3,2,2.3
I3209,A3276,Screening,2024-03-18,Interviewer_5,2,2,3,2.3
I3210,A3276,HR,2024-03-22,Interviewer_6,4,4,2,3.3
I3211,A3276,Technical,2024-03-25,Interviewer_19,1,3,1,1.7
I3212,A3282,Screening,2024-02-16,Interviewer_15,3,2,5,3.3
I3213,A3282,Technical,2024-02-23,Interviewer_2,4,3,1,2.7
I3214,A3283,Technical,2024-04-05,Interviewer_7,1,2,4,2.3
I3215,A3283,Screening,2024-04-03,Interviewer_1,2,2,4,2.7
I3216,A3284,Screening,2025-05-12,Interviewer_3,2,2,1,1.7
I3217,A3288,HR,2024-03-26,Interviewer_7,4,2,4,3.3
I3218,A3293,Screening,2024-09-26,Interviewer_28,4,5,5,4.7
I3219,A3293,HR,2024-09-30,Interviewer_6,2,5,3,3.3
I3220,A3294,Technical,2025-05-14,Interviewer_30,1,2,2,1.7
I3221,A3299,HR,2025-01-25,Interviewer_6,2,3,2,2.3
I3222,A3299,Screening,2025-01-28,Interviewer_11,3,3,3,3.0
I3223,A3300,Technical,2024-05-06,Interviewer_2,4,4,4,4.0
I3224,A3300,Screening,2024-05-02,Interviewer_15,4,3,5,4.0
I3225,A3308,Screening,2024-11-20,Interviewer_18,5,5,4,4.7
I3226,A3308,HR,2024-11-23,Interviewer_20,4,2,4,3.3
